Gender,Age,Address,Mother_Education,Father_Education,Mother_Job,Travel_Time,Study_Time,Wants_Higher_Education,Internet_Access,In_Relationship,Free_Time,Going_Out,Weekend_Alcohol_Consumption,Weekday_Alcohol_Consumption,Number_of_Absences,Grade_1,Grade_2,Final_Grade,Dropped_Out
M,16,R,3,3,teacher,3,1,yes,yes,no,3,4,3,5,16,10,11,12,False
F,17,U,4,4,services,2,1,yes,yes,no,2,4,2,3,30,14,15,16,False
F,16,U,4,4,teacher,1,2,yes,yes,no,5,2,1,2,0,11,10,11,False
F,16,U,4,3,health,1,2,yes,yes,no,3,5,1,5,2,14,14,15,False
F,16,U,2,3,other,1,2,yes,no,no,4,3,1,3,4,11,12,12,False
F,17,U,1,1,other,1,2,yes,no,no,4,4,1,3,0,14,15,15,False
F,17,R,2,2,other,1,1,yes,yes,no,3,2,1,2,21,13,13,13,False
F,16,R,2,2,services,2,4,yes,yes,no,3,5,1,1,6,13,13,13,False
F,17,U,3,4,at_home,1,3,yes,yes,yes,4,3,3,4,14,8,9,8,True
F,16,U,3,1,services,1,2,yes,yes,no,3,3,2,2,2,11,11,12,False
F,16,U,4,3,teacher,1,2,yes,yes,yes,3,2,1,1,4,14,15,15,False
F,16,U,1,1,at_home,2,1,yes,no,no,3,2,1,4,2,12,13,13,False
F,17,R,4,3,teacher,2,3,yes,yes,yes,4,2,1,1,0,11,12,12,False
F,19,U,3,3,other,1,4,yes,yes,no,3,3,1,2,4,12,12,12,False
M,17,U,4,4,services,1,2,yes,yes,yes,3,5,4,5,15,13,12,12,False
F,16,U,2,2,other,1,2,yes,yes,no,3,4,1,1,0,13,13,13,False
M,18,U,2,2,services,1,2,yes,yes,no,4,4,2,4,10,12,11,11,False
F,17,R,4,4,services,1,1,yes,no,no,2,1,1,2,6,12,11,11,False
F,17,U,3,2,other,2,2,yes,yes,no,4,4,1,3,2,14,16,15,False
F,17,U,4,3,other,1,2,yes,yes,yes,4,5,2,4,16,11,9,10,False
M,18,U,3,3,services,1,2,yes,yes,no,2,4,2,4,10,10,10,10,False
F,17,U,2,3,at_home,2,1,yes,no,no,3,3,1,4,4,12,13,13,False
F,17,U,2,2,at_home,1,3,yes,yes,no,3,3,1,1,0,12,12,13,False
F,17,R,2,1,at_home,2,2,yes,yes,no,2,5,1,2,0,11,10,11,False
F,17,U,1,1,at_home,1,3,yes,no,yes,3,4,1,1,12,12,12,12,False
F,16,U,2,3,services,1,2,yes,yes,no,3,1,1,1,0,13,13,14,False
M,18,U,2,2,other,2,2,yes,yes,no,3,3,5,5,9,10,9,10,False
F,16,U,4,4,teacher,1,3,yes,yes,no,3,2,1,1,4,15,16,16,False
F,18,R,3,1,other,1,2,yes,yes,yes,3,3,1,1,4,8,8,8,True
F,17,U,3,2,other,1,2,yes,yes,no,3,4,1,3,2,17,18,17,False
M,17,U,2,3,services,1,2,yes,yes,no,3,3,1,3,0,10,11,11,False
M,18,U,2,1,at_home,4,2,yes,yes,yes,3,2,4,5,2,9,10,11,False
F,17,U,2,1,other,2,3,yes,yes,yes,2,3,1,2,0,15,15,16,False
F,17,U,4,3,health,1,2,yes,yes,yes,2,3,1,2,0,14,12,12,False
M,17,R,2,2,other,2,2,yes,yes,no,5,2,1,1,0,12,13,13,False
M,17,U,4,4,teacher,1,2,yes,yes,yes,5,5,1,3,0,13,13,13,False
M,16,U,4,4,health,1,2,yes,yes,no,2,4,2,4,0,13,13,14,False
M,16,U,1,1,other,2,2,yes,yes,no,4,2,1,1,2,9,9,9,True
M,16,U,3,2,at_home,2,3,yes,yes,yes,3,3,1,3,0,12,12,12,False
M,17,U,2,2,other,1,2,yes,yes,yes,4,2,5,5,0,16,16,16,False
F,16,U,2,1,other,1,1,yes,yes,yes,5,2,1,1,4,9,10,10,False
F,16,U,4,1,other,1,2,yes,yes,yes,3,3,1,2,0,14,13,13,False
F,18,U,2,4,services,2,2,yes,yes,no,3,3,1,1,18,10,10,10,False
F,18,U,2,2,at_home,1,2,yes,yes,yes,3,1,1,1,16,9,8,10,False
F,18,U,3,3,other,2,1,no,yes,no,1,1,1,1,14,8,7,7,True
M,18,U,2,2,other,1,1,no,yes,yes,4,3,2,2,26,7,8,8,True
M,17,U,4,4,teacher,1,1,yes,yes,no,2,1,1,2,6,10,8,9,True
F,17,U,3,2,other,1,2,yes,no,no,4,2,1,1,4,14,14,15,False
F,17,U,1,1,at_home,1,3,yes,yes,yes,3,2,1,2,10,11,10,10,False
F,16,U,1,2,other,1,1,no,yes,no,3,5,1,2,4,12,11,11,False
F,17,R,2,1,at_home,3,2,yes,no,no,1,1,1,1,2,13,13,13,False
F,17,R,1,4,other,4,1,yes,yes,no,5,4,1,1,14,9,9,8,True
M,18,U,2,2,other,1,2,no,yes,no,5,4,3,5,16,8,7,8,True
F,17,U,2,2,other,1,1,no,yes,no,1,2,1,1,8,11,9,10,False
F,17,R,1,1,at_home,2,3,yes,yes,no,3,3,1,3,4,15,14,15,False
F,17,U,4,2,teacher,1,2,yes,no,no,3,2,1,1,4,15,14,14,False
M,17,U,4,3,health,2,2,yes,yes,yes,5,5,1,4,8,15,15,15,False
M,17,R,4,4,teacher,2,2,yes,yes,no,3,3,2,3,0,12,12,12,False
M,16,U,4,3,teacher,1,1,yes,yes,no,4,5,1,1,7,14,14,15,False
M,16,U,4,4,services,1,1,yes,yes,no,3,2,1,2,4,14,15,15,False
F,17,U,4,4,teacher,1,2,yes,yes,yes,3,1,1,4,2,11,11,12,False
M,17,R,1,1,other,2,3,yes,yes,yes,3,3,1,1,2,13,14,15,False
F,17,U,3,3,services,2,3,yes,yes,yes,2,2,2,3,10,11,11,11,False
F,17,U,1,1,at_home,1,2,yes,no,yes,3,2,1,1,10,10,9,10,False
F,18,U,2,1,other,2,3,yes,yes,yes,4,4,1,1,10,12,10,11,False
M,16,U,2,1,other,3,1,yes,yes,no,3,3,1,1,7,15,16,16,False
F,17,U,1,1,other,1,2,yes,no,no,3,4,1,2,4,11,10,11,False
M,17,U,2,3,other,2,1,yes,yes,no,2,2,1,1,2,9,12,13,False
M,22,U,3,1,services,1,1,no,yes,yes,4,5,5,5,12,7,8,5,True
M,18,R,3,3,other,1,2,yes,yes,yes,3,3,1,3,8,10,9,10,False
M,16,U,0,2,other,1,1,yes,yes,no,3,2,2,4,0,11,12,11,False
M,18,U,3,2,services,2,1,no,yes,no,4,5,2,4,8,7,8,7,True
M,16,U,3,3,at_home,3,2,yes,yes,no,3,3,1,3,4,9,11,10,False
M,18,U,2,1,services,1,1,no,yes,no,2,5,2,5,4,7,8,6,True
M,16,R,2,1,other,2,1,yes,no,no,3,2,1,3,2,14,13,12,False
M,17,R,2,1,other,1,1,yes,yes,no,4,2,2,4,0,12,12,13,False
M,17,U,1,1,health,2,1,yes,yes,no,4,4,1,2,0,9,10,10,False
F,18,U,2,1,other,1,2,yes,yes,yes,3,4,1,3,2,12,12,13,False
F,17,U,4,2,teacher,1,4,yes,yes,no,2,3,1,1,2,14,15,17,False
F,19,U,2,2,services,1,2,yes,yes,no,3,3,1,1,0,10,10,11,False
M,18,U,2,1,services,3,2,no,yes,no,4,5,4,4,4,11,10,11,False
F,17,R,4,2,other,1,3,yes,yes,no,3,4,1,3,2,11,12,14,False
F,18,U,1,1,other,1,3,yes,no,no,4,3,2,3,4,11,12,14,False
F,18,R,2,2,other,1,2,yes,no,no,2,3,1,1,4,11,11,13,False
M,19,U,4,3,services,1,2,yes,yes,no,3,1,1,1,4,11,13,14,False
M,18,U,2,1,other,1,2,yes,yes,no,2,4,1,2,2,16,16,16,False
M,17,R,2,2,other,2,1,no,no,no,2,2,1,1,0,9,10,10,False
F,17,U,2,2,services,1,4,yes,yes,yes,4,1,1,1,2,10,11,12,False
F,20,R,2,1,other,2,2,no,yes,yes,2,3,1,2,8,10,12,12,False
F,18,U,4,3,services,1,2,yes,yes,yes,1,2,1,3,2,15,15,15,False
M,18,U,4,3,teacher,1,2,yes,yes,no,3,2,1,1,2,10,10,11,False
M,18,R,3,2,other,1,3,yes,no,no,3,2,1,1,2,10,11,12,False
F,17,U,3,3,other,1,3,yes,no,no,2,3,1,1,2,15,12,13,False
F,18,U,2,2,at_home,1,3,yes,yes,yes,3,3,1,1,0,11,12,13,False
M,17,U,2,2,other,2,1,no,yes,no,4,4,2,3,8,8,8,9,True
M,18,R,3,4,other,2,2,yes,yes,no,2,5,3,4,6,15,16,16,False
M,17,U,3,1,services,1,2,yes,yes,yes,4,4,3,4,0,11,11,14,False
F,18,R,4,4,teacher,2,2,yes,yes,no,3,4,2,2,8,10,11,12,False
M,18,U,4,2,health,1,2,yes,yes,yes,4,5,1,3,4,10,12,14,False
F,18,R,2,1,other,2,2,no,yes,yes,3,5,1,2,12,8,9,10,False
F,19,U,3,3,other,1,2,yes,yes,no,3,5,3,3,16,11,12,12,False
F,18,U,2,3,other,1,4,yes,yes,yes,5,5,1,3,10,16,16,16,False
F,18,U,1,1,other,2,2,yes,no,no,4,3,1,1,2,13,13,13,False
M,17,R,1,2,at_home,1,2,yes,no,yes,5,2,2,2,2,16,17,18,False
F,18,U,2,1,other,1,2,yes,yes,yes,2,5,1,2,8,14,14,15,False
F,17,U,2,4,at_home,2,2,yes,yes,yes,3,3,1,1,6,15,16,16,False
F,17,U,2,2,services,2,2,yes,yes,yes,4,4,2,3,6,12,12,12,False
F,18,R,3,2,other,2,2,no,yes,yes,1,1,1,1,15,12,9,10,False
M,18,U,4,4,teacher,2,1,yes,yes,no,2,4,1,4,6,11,12,12,False
F,18,U,4,4,health,1,2,yes,yes,yes,4,4,1,1,2,14,12,13,False
F,17,U,2,2,other,3,3,yes,yes,yes,2,3,1,1,8,13,15,15,False
F,19,R,3,2,services,1,2,no,yes,no,3,3,4,3,0,9,8,10,False
M,18,U,4,3,teacher,2,1,yes,yes,no,2,3,1,2,0,10,10,10,False
M,18,U,1,2,at_home,2,1,no,yes,no,4,4,2,4,10,10,10,11,False
M,17,U,4,1,services,2,1,yes,yes,yes,5,4,2,4,22,11,11,10,False
M,17,U,3,2,teacher,1,1,yes,yes,no,4,4,3,4,18,13,13,13,False
F,18,R,1,1,at_home,2,4,yes,no,no,2,2,1,1,2,17,17,18,False
F,18,U,1,1,other,2,2,yes,yes,no,4,4,1,1,0,12,13,13,False
F,17,U,2,2,other,1,2,yes,yes,no,4,5,1,2,12,12,12,14,False
F,18,U,2,1,other,2,2,yes,yes,yes,3,1,1,1,10,12,13,14,False
M,17,U,1,1,other,1,2,yes,yes,no,3,3,1,2,0,12,12,12,False
F,18,U,2,2,at_home,1,3,yes,yes,no,3,3,1,2,0,18,18,18,False
F,17,U,1,1,services,1,3,yes,yes,no,3,3,1,1,0,13,13,14,False
M,18,U,2,1,services,1,3,yes,yes,no,2,4,1,3,0,14,15,15,False
M,18,U,4,4,teacher,1,2,yes,yes,no,4,3,1,1,0,17,17,17,False
M,18,U,4,2,teacher,1,2,yes,yes,yes,3,2,1,4,2,15,16,16,False
F,17,U,4,3,health,1,3,yes,yes,no,2,2,1,2,0,17,18,18,False
F,17,R,3,1,services,2,4,yes,no,no,1,2,1,1,0,18,19,19,False
M,18,R,3,2,services,2,3,yes,yes,no,4,2,1,1,0,14,15,15,False
M,17,U,3,3,health,1,1,yes,yes,no,4,3,1,3,0,14,15,15,False
F,19,U,4,4,health,2,2,yes,yes,no,3,4,2,3,2,14,13,13,False
F,18,U,4,3,other,2,2,yes,yes,yes,4,5,1,2,0,13,14,14,False
F,18,U,4,3,other,1,4,yes,yes,no,3,3,1,1,0,16,17,17,False
M,18,U,4,4,teacher,1,1,yes,yes,yes,4,2,2,2,0,18,18,17,False
F,18,U,4,4,health,1,2,yes,yes,yes,2,4,1,1,0,14,15,15,False
M,17,U,4,4,other,2,1,yes,yes,no,1,1,2,2,0,12,13,13,False
F,17,R,4,4,services,2,3,yes,yes,no,3,4,1,1,0,7,7,8,True
F,17,U,4,2,other,2,3,yes,yes,no,3,3,1,1,0,16,16,16,False
F,17,U,3,2,health,1,4,yes,yes,no,2,2,1,2,0,18,18,18,False
M,19,R,2,1,at_home,2,3,yes,yes,yes,3,1,1,1,0,9,10,11,False
M,20,U,3,2,services,1,1,yes,no,no,5,3,1,1,0,14,15,15,False
M,19,R,3,3,other,1,2,yes,no,yes,5,3,1,2,0,10,10,11,False
F,18,U,1,4,other,1,2,yes,no,yes,4,4,1,2,2,10,10,11,False
F,18,U,2,1,services,2,2,yes,yes,no,3,3,1,2,2,12,12,15,False
F,17,U,2,3,other,2,2,yes,yes,yes,2,1,1,1,2,11,12,14,False
F,17,R,4,4,teacher,1,1,yes,yes,no,4,4,1,1,2,15,16,17,False
F,18,U,4,3,other,1,3,yes,yes,yes,3,4,1,1,2,14,15,17,False
F,18,U,4,3,health,2,1,yes,yes,no,2,4,1,4,8,12,12,15,False
F,17,R,3,4,at_home,1,3,yes,yes,no,3,4,2,5,2,15,15,17,False
F,18,U,3,3,at_home,1,2,yes,yes,no,1,4,1,1,8,11,12,14,False
M,19,U,4,2,health,2,2,yes,yes,yes,4,4,1,1,9,11,10,10,False
F,18,U,4,4,teacher,1,2,yes,yes,no,4,4,3,3,0,12,11,13,False
F,18,U,3,4,other,1,1,yes,yes,yes,4,4,1,1,4,11,12,14,False
F,17,U,4,4,health,1,1,yes,yes,no,3,4,1,2,2,14,15,17,False
F,17,U,4,3,services,1,2,yes,yes,yes,2,2,1,2,14,15,14,17,False
F,17,U,3,3,services,1,2,yes,yes,no,3,3,1,1,0,12,12,13,False
F,17,U,2,1,other,1,2,yes,yes,no,2,3,2,2,2,11,12,14,False
M,18,U,4,4,other,1,1,yes,yes,no,2,5,3,4,2,8,9,11,False
F,19,U,1,1,other,3,3,no,no,yes,5,5,4,3,12,10,10,11,False
F,19,U,1,1,other,3,2,yes,yes,yes,3,4,1,1,2,8,8,9,True
F,18,U,2,2,other,1,1,yes,yes,yes,3,5,2,4,2,10,10,10,False
F,17,U,2,2,other,1,2,yes,no,yes,2,2,1,1,4,14,13,13,False
F,17,R,2,2,services,1,3,yes,yes,no,3,2,2,2,0,11,11,10,False
F,17,U,3,1,services,1,3,yes,yes,no,4,3,2,3,0,17,18,17,False
F,17,U,0,2,at_home,2,3,yes,yes,no,3,3,2,3,0,14,14,15,False
F,18,U,1,1,other,2,3,yes,yes,no,5,5,1,2,0,14,14,14,False
M,18,U,4,4,other,1,3,yes,yes,no,3,3,2,2,0,13,14,13,False
M,17,U,3,3,other,1,1,yes,yes,no,3,5,3,5,0,17,18,17,False
M,17,R,2,2,services,4,1,yes,yes,no,4,5,5,5,2,11,10,10,False
F,17,U,4,4,teacher,1,3,yes,yes,no,4,4,1,3,0,13,12,13,False
F,17,U,4,4,teacher,2,3,yes,yes,yes,3,3,1,2,4,15,14,15,False
F,17,U,3,3,at_home,1,1,yes,yes,no,2,5,2,5,2,11,12,11,False
M,18,U,2,2,other,1,4,yes,yes,no,5,5,2,4,0,11,11,12,False
M,19,R,3,2,at_home,1,1,yes,no,yes,3,4,2,2,0,11,10,10,False
F,18,U,2,2,at_home,4,2,yes,no,yes,2,5,1,1,2,10,9,10,False
F,17,R,2,4,at_home,1,3,yes,yes,yes,4,3,1,1,0,15,15,15,False
M,18,U,2,2,other,1,1,yes,yes,no,4,2,1,2,6,15,14,15,False
F,18,U,3,3,services,1,2,yes,yes,no,3,4,1,1,8,10,11,12,False
F,18,U,2,2,other,1,2,yes,yes,yes,3,3,1,1,0,10,9,12,False
F,18,R,2,2,at_home,2,4,yes,no,no,4,4,1,1,6,14,13,14,False
F,17,U,3,4,services,1,3,yes,yes,no,4,5,1,3,8,11,13,14,False
F,17,U,3,2,other,1,2,yes,yes,yes,3,2,2,3,0,12,13,15,False
F,18,U,3,3,services,1,4,yes,yes,no,3,3,1,1,4,14,14,15,False
F,17,R,3,2,other,1,2,yes,yes,no,3,3,2,3,0,14,14,16,False
M,18,U,4,4,teacher,1,2,yes,yes,no,3,3,2,2,0,12,12,13,False
M,18,U,3,4,services,1,2,yes,yes,yes,3,3,1,3,6,16,16,17,False
F,17,U,2,2,at_home,1,2,yes,yes,yes,3,1,1,2,18,10,12,14,False
F,18,U,2,3,at_home,1,3,yes,yes,no,3,3,1,2,0,11,12,14,False
F,18,U,3,2,other,1,3,yes,yes,yes,4,3,2,3,4,14,16,17,False
M,18,R,4,3,teacher,1,3,yes,yes,yes,3,2,1,2,4,15,14,17,False
M,18,U,4,3,teacher,1,3,yes,yes,yes,4,5,2,3,0,14,13,14,False
F,17,U,4,3,health,1,3,yes,yes,yes,4,3,1,3,0,11,12,13,False
F,17,U,2,1,services,2,2,yes,yes,yes,3,4,2,2,10,12,15,15,False
F,17,U,2,1,services,1,2,yes,yes,no,3,5,2,4,4,12,16,16,False
F,19,U,2,3,at_home,2,1,no,yes,no,2,3,3,4,16,10,11,11,False
F,17,U,3,1,other,1,1,yes,yes,yes,1,2,1,1,6,10,13,13,False
F,21,U,4,4,other,1,3,yes,yes,no,3,2,1,1,0,9,12,12,False
M,18,U,2,2,services,1,2,no,yes,no,4,4,1,3,11,9,11,12,False
M,18,U,3,4,other,1,2,yes,yes,yes,3,5,1,4,9,13,14,15,False
F,17,U,2,2,services,1,2,yes,yes,no,3,4,1,3,0,13,17,17,False
M,17,U,4,4,health,1,3,yes,yes,no,4,2,1,2,2,12,15,15,False
F,18,U,4,2,teacher,1,2,yes,yes,no,2,2,1,1,0,14,17,17,False
M,21,R,1,1,at_home,2,2,no,yes,yes,3,3,5,2,21,9,10,10,False
F,20,R,1,1,other,2,3,yes,yes,yes,2,2,1,3,8,11,15,15,False
F,19,U,4,4,teacher,1,1,yes,yes,yes,2,5,4,4,5,9,10,11,False
M,17,U,3,2,other,1,2,yes,yes,no,4,4,1,2,10,16,18,18,False
F,18,U,3,2,at_home,1,3,yes,yes,yes,3,4,1,2,5,14,17,17,False
M,18,R,2,3,other,1,1,yes,yes,no,1,3,4,5,13,13,14,14,False
M,19,U,2,1,other,1,1,yes,yes,no,3,4,1,4,10,7,11,11,False
F,18,U,2,2,services,2,2,yes,yes,no,1,4,1,3,10,14,17,17,False
F,20,U,1,0,other,2,1,yes,yes,yes,3,1,1,1,5,8,10,10,False
F,18,U,3,2,services,1,2,yes,yes,yes,1,2,1,2,4,10,13,13,False
F,16,U,1,3,at_home,2,1,no,yes,yes,3,3,1,3,11,10,11,11,False
F,16,R,2,2,other,2,2,yes,yes,no,4,4,1,1,0,12,12,12,False
F,15,R,1,1,at_home,1,1,yes,no,yes,1,3,1,1,6,10,10,10,False
F,15,R,3,3,at_home,2,1,yes,yes,no,4,4,2,3,4,10,10,11,False
